<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>320ECFFB-4082-4740-A230-5BA459727391</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>86A20011-2C20-430B-9582-05063719301D</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>74C5D28D-276E-4C42-A281-1254F890238C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>56AA80BF-8FA4-4FE6-A52C-1183DEDAC561</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>DC26034F-11E0-4CE9-9B39-A04B663780F2</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C40457CE-399A-4A8C-BAFD-B50482409561</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>117BB482-4D31-4875-9AEB-EA93E9DF3BCA</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>159814C0-EA1D-4B67-A2B9-9688EA428171</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>F9361CDD-C7F5-4657-B273-ECEF9D3FF1AA</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>6097F7BD-A1F9-4F68-8550-50977BAB8939</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>8D900A6A-7C66-4B0F-A698-6CBD0131DA83</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>471AC882-6EF1-4C49-854D-F92DD0DD1BC3</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>9ED733FD-E905-4C32-92F8-54D7D723A3B4</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>1A7AE688-F9F0-418B-9320-5D2A67A315FF</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>29610172-2D1D-4F6B-A2BB-101435D43747</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F64485A6-8866-4435-9741-93B7B5EB0362</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>211723E0-5E47-41B2-8F0A-F6A402F30DFE</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F29560A0-BF0D-414E-90DC-3F53ED64B94D</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>65ECE966-90EF-4963-91B8-15447634C08E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>FEE3DCC0-D7AA-4E0E-B75D-077148DCBF74</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>4670FBE4-D0A2-4992-BD20-A10B49AB5DCE</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
